NumPage,NumLot,MarkerNew,LotName,ShopRating,CountReviews,Born(mm/yyyy),ODO km,PriceEur,NetPriceEur
12,3,-,Mercedes-Benz GLC 220 d 4M Standhz Kamera Navi LED SHZ el.Heck,5 ,8,08/2018,72100,33830,28429
12,4,-,Mercedes-Benz GLC 220 d Aut. 4M AMG Line LED PanoD ParkP SHZ,4.6 ,51,04/2018,109000,33830,28429
12,5,-,Mercedes-Benz GLC 220 d Aut. 4M AMG Line LED PanoD ParkP SHZ,4.5 ,31,04/2018,109000,33830,28429
12,6,-,Mercedes-Benz GLC 220 d Aut. 4M AMG Line LED PanoD ParkP SHZ,4.6 ,50,04/2018,109000,33830,28429
12,7,-,Mercedes-Benz GLC 220 d Aut. 4M AMG Line LED PanoD ParkP SHZ,4.5 ,118,04/2018,109000,33830,28429
12,8,-,Mercedes-Benz GLC 220 d 4M AMG line/Navi/ILS-LED/Kamera/1.Hand,4.8 ,182,06/2018,111686,33840,28437
12,9,-,Mercedes-Benz GLC 220 d 4M *AMG*Night*LED*Kamera*Navi*Sitzhzg*,4.6 ,23,11/2018,106095,33849,28445
12,10,-,Mercedes-Benz GLC 220 d 4M *AMG*LED*Navi*9G-TRONIC*Sitzheizg*,4.9 ,8,04/2019,99700,33849,28445
13,1,-,Mercedes-Benz GLC 220 d 4MATIC Autom. Xenon Bluetooth PDC MP3 ,4.2 ,4,11/2017,105000,33860,28454
13,2,Новое,Mercedes-Benz GLC 220 d Panorama*Navi*LED*Leder*Ahk*Exclusive,3.9 ,121,08/2017,69980,33880,28471
13,3,Новое,Mercedes-Benz GLC 220 d 4M LED Navi PTS 9G Sitzh Sitzkomfort,3.9 ,94,09/2017,56859,33890,28479
13,4,-,Mercedes-Benz GLC 220d DPF 9G-TRONIC 4MATIC * EXCLUSIVE EXTERI,4.1 ,45,07/2017,90600,33890,28479
13,5,-,Mercedes-Benz GLC 220 d 4MATIC 9G-TRO*AMG*DISTRONIC*COMAND*LED,4.9 ,19,03/2019,109000,33900,28487
13,6,-,Mercedes-Benz GLC 220 d 4Matic ~AUT~Night-Pak~Kamera~Navi~PDC,4.5 ,60,05/2019,31717,33900,33900
13,7,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic,0,0,10/2018,28000,33900,27787
13,8,-,Mercedes-Benz GLC 220d 4MATIC Aut.*LED*NAVI*SITZHEIZUNG*EIN...,0,0,05/2017,105000,33900,33900
13,9,-,Mercedes-Benz GLC 220 d 4Matic 2x AMG Navi LED  Leder 19Zoll,4.5 ,6,06/2018,69700,33900,28487
13,10,Новое,Mercedes-Benz GLC 220 d 4Matic Off-Road-Styling-Paket+Comand,4.6 ,22,01/2019,70000,33900,28487
14,1,-,Mercedes-Benz GLC 220 d 4M Kamera Pano Comand HUD EDW Distroni,4.8 ,22,10/2017,88200,33949,28529
14,2,-,Mercedes-Benz GLC 220 d 4Matic AMG Line LED/ILS/COMAND,4.4 ,69,04/2018,86163,33950,28529
14,3,-,Mercedes-Benz GLC 220 d 4M Exclusive +AHK+Navi+LED+360°+AMG+,4.9 ,14,01/2018,94500,33970,28546
14,4,-,Mercedes-Benz GLC 220 d 4Matic AHK,4.5 ,98,09/2018,98000,33990,28563
14,5,-,Mercedes-Benz GLC 220 d 4M EXCLUSIVE Autom AHK Kamera LED,4.8 ,112,12/2017,74000,33990,33990
14,6,-,Mercedes-Benz GLC 220 d 4Matic Excl NAVI LED PDC KAM E-KLAP,4.7 ,22,04/2017,50656,33990,33990
14,7,-,Mercedes-Benz GLC220d 4M LED NAVI AHK KAMERA KLIMAAUT ,4.5 ,12,05/2017,68954,33990,33990
14,8,-,Mercedes-Benz GLC 220d 4Matic*Headup*LED*Kam360*AHK*TOP,4.1 ,15,02/2018,99921,33991,28564
14,9,-,Mercedes-Benz GLC 220d 4Matic 9G AMG Line LED~KAMERA~PANORAMA~,4.1 ,71,11/2017,65000,33999,33999
14,10,-,Mercedes-Benz GLC 220 d 4MATIC Business Solution | NAVI | kame,4.6 ,26,06/2018,45347,34104,34104
15,1,-,Mercedes-Benz GLC 220 d 4Matic AHK|ACC|Lane|BLIS|LED|Key|Navi,4.5 ,111,06/2019,86493,34145,28693
15,2,-,Mercedes-Benz GLC 220 d 4M Exclusive AHK Navi SHZ Einparkh. Pa,4.5 ,46,11/2018,49750,34290,28815
15,3,Новое,Mercedes-Benz GLC 220 d 4M Burmester/Distronic/AHK/LED/Kamera,4.7 ,12,03/2019,88500,34350,28866
15,4,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC,0,0,06/2018,98000,34400,34400
15,5,-,Mercedes-Benz GLC 220d 4Matic Off-Road LED Leder in Beige NAVI,4.4 ,63,05/2017,48965,34700,29160
15,6,-,Mercedes-Benz GLC 220 d AMG Line 4Matic AHK 360° HuD LED Navi,4.5 ,28,08/2018,84807,34719,29176
15,7,Новое,Mercedes-Benz GLC 220 d 4M Exclusive Comand AHK LED SHZ,4.6 ,6,01/2019,84700,34725,29181
15,8,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC *TOP ZUSTAND*,0,0,09/2018,120500,34750,34750
15,9,-,Mercedes-Benz GLC 220 d 4MATIC EXCL*AHK*COM*DISTR+*STHZG*R-KAM,4.7 ,18,03/2018,95840,34750,29202
15,10,Новое,Mercedes-Benz GLC 220 d AHK LED Navi SHZ Einparkh. Parkassist.,4.5 ,95,08/2018,38625,34790,29235
16,1,-,Mercedes-Benz GLC 220 d 4M Exclusive Navi LED Kamera SHZ Tempo,4.3 ,36,05/2018,83399,34790,29235
16,2,-,Mercedes-Benz GLC 220 d 4M Exclusive Navi LED Kamera SHZ Tempo,4.6 ,41,05/2018,83399,34790,29235
16,3,-,Mercedes-Benz GLC 220 d 4MATIC EXCLUSIVE AHK+LED+PANORAMADACH+,4.5 ,6,01/2017,88000,34790,34790
16,4,-,Mercedes-Benz GLC 220 d 4Matic Exclusive HUD+COMAND+KAM+PANO,3.9 ,304,03/2017,34500,34799,29243
16,5,-,Mercedes-Benz GLC 220 d 4M AMG LED AHK Night Kamera Navi 9G,3.9 ,8,07/2019,101569,34870,29303
16,6,Новое,Mercedes-Benz GLC 220d 4Matic Exclusive Line LED Navi Kamera,4.3 ,70,12/2017,59865,34880,29311
16,7,-,Mercedes-Benz GLC 220 d 4MATIC LED+AHK+Standhz+Kamera+Navi+PDC,4.6 ,20,04/2017,98000,34889,29318
16,8,-,Mercedes-Benz GLC 220 d 4M Burmest+Memory+StaHzg+Kam+Navi+18'',4.4 ,62,03/2019,70000,34889,29318
16,9,-,Mercedes-Benz GLC 220 d 4M Exclusive+Night+Navi+AHK+Pano+Totw.,4.8 ,14,08/2017,66800,34899,34899
16,10,Новое,Mercedes-Benz GLC 220 d Exclusive LED Navi KeyL AHK RCam el.He,4.8 ,251,11/2018,47000,34900,29328
17,1,Новое,Mercedes-Benz GLC 220 d * LEDER * NAVI * 18 ZOLL * 1.HAND,5 ,60,10/2018,88000,34900,29328
17,2,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC Exclusive,4.8 ,34,07/2018,78500,34900,34900
17,3,Новое,Mercedes-Benz GLC 220d 4M Navi,4.4 ,132,04/2019,75715,34900,29328
17,4,-,Mercedes-Benz GLC 220d 4Mat 9G NAVI Rfkam Park/Spiegel Paket,4.9 ,107,08/2018,103000,34910,34910
17,5,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Sport - CONSEGNA ,0,0,05/2018,89920,34949,34949
17,6,-,Mercedes-Benz GLC 220 GLC -Klasse GLC 220 d 4Matic,5 ,5,07/2017,80000,34950,34950
17,7,-,Mercedes-Benz GLC 220 d 4M Exclusive / LED / AHK / Navi u.v.m.,4.7 ,26,01/2018,65682,34969,29386
17,8,-,Mercedes-Benz GLC 220 d 4M +DISTRONIC + STANDHZG+ COMAND + LED,4.7 ,34,07/2018,91400,34980,29395
17,9,-,Mercedes-Benz GLC 220 d 4MATIC Exclusive+LED+Kamera+Navi+PDC,3 ,1,11/2017,63800,34980,34980
17,10,-,Mercedes-Benz GLC 220 d 4-Matic 9G-Tronic ,4.4 ,14,10/2017,65682,34980,29395
18,1,-,Mercedes-Benz GLC 220 d 4MATIC NAVI*AUTOMATIK*KLIMA*LED*SHZ BC,5 ,3,01/2018,56500,34989,29403
18,2,-,Mercedes-Benz GLC 220 d 4M- BusiPlUS Navi LED SHZ,4.3 ,262,08/2019,49716,34990,29403
18,3,Новое,Mercedes-Benz GLC 220 d 4M AMG LED+STHZ+AHK+DISTR+KAMERA+KEYLE,4.7 ,33,08/2017,97499,34990,29403
18,4,-,Mercedes-Benz GLC 220d 4Matic PANOROMA--NAVi--TEiLLEDER--2019,4.8 ,37,11/2018,43000,34990,34990
18,5,-,Mercedes-Benz GLC 220 d 4M Offroad Distr LED AHK Navi PTS Kame,4.5 ,64,01/2018,71717,34990,34990
18,6,-,Mercedes-Benz GLC 220 d 4MATIC EXCLUSIVE Exterieur/Navi/LED,4.8 ,7,08/2017,85800,34990,29403
18,7,-,Mercedes-Benz GLC 220 d 4Matic 9G-LED  NAVI ST-HZ AHK PDC KAM,4.7 ,22,07/2018,110990,34990,29403
18,8,-,Mercedes-Benz GLC 220 d 4M AMG Distr. LED Navi Spurhalt-Ass 9G,4.4 ,38,07/2018,67449,34990,29403
18,9,Новое,Mercedes-Benz GLC 220 d 4Matic Navi LED Temp. RFK Wenig KM,4.7 ,81,05/2018,86000,34990,34990
18,10,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC,4.4 ,15,01/2017,60000,34990,34990
19,1,-,Mercedes-Benz GLC 220 d 4M AMG*LED*AMBIENTE*EASYPACK,4.7 ,15,11/2017,67497,34990,34990
19,2,-,Mercedes-Benz GLC 220 d 4M AMG-Int*Navi*Keyless*Spur*Totw*Kam*,4.4 ,16,09/2018,122750,34990,29403
19,3,-,Mercedes-Benz GLC 220 d 4MATIC Exclusive / NAVI,4.6 ,59,05/2018,66298,34990,34990
19,4,-,Mercedes-Benz GLC+220+D+Exclusive+4Matic+Navi+LED+Klima+PDCv/h,4.5 ,36,07/2018,55269,34990,34990
19,5,-,Mercedes-Benz GLC 220 d 4Matic,4.3 ,55,01/2017,54000,34990,29403
19,6,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC AMG Line,0,0,01/2018,110000,34999,34999
19,7,-,Mercedes-Benz MERCEDES Classe GLC 220 d 4Matic Executive 170 c,0,0,07/2018,90000,34999,34999
19,8,-,Mercedes-Benz GLC 220 d 4M. 9G-Tr.,5 ,307,12/2017,114142,34999,29411
19,9,Новое,Mercedes-Benz GLC 220 d 4Matic AMG Line,4.2 ,5,03/2018,95800,35031,35031
19,10,-,Mercedes-Benz GLC 220d 4Matic | AMG | AHK | Distronic+ | LED,5 ,22,12/2018,104300,35350,29706
20,1,Новое,Mercedes-Benz GLC 220 d 9G-T*4M*3x AMG SPORT*COMAND*DISTRO*AHK,4.9 ,237,06/2018,112500,35390,35390
20,2,-,Mercedes-Benz GLC 220d AMG 4Matic*Navi*E-Klappe*19Zoll*TOP,4.1 ,15,07/2017,95621,35491,29824
20,3,Новое,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Sport - PRONTA CO,0,0,12/2017,97367,35500,29098
20,4,-,Mercedes-Benz GLC 220 d 4 Matic AMG Line 8 fach Alu NightPaket,4.5 ,31,01/2017,43500,35500,35500
20,5,-,Mercedes-Benz GLC 220 d 4M Kamera Navi SHZ Memory Park-Ass.,4.3 ,31,03/2018,58700,35625,29937
20,6,Новое,Mercedes-Benz GLC 220 d 4Matic (9GT Navi Park LED Shzg Sitzkom,4.6 ,24,05/2019,78872,35680,29983
20,7,Новое,Mercedes-Benz GLC 220 d 4Matic//EXCLUSIV//KAMERA//APPLE-CAR,4.6 ,26,03/2018,48900,35699,29999
20,8,-,Mercedes-Benz GLC 220 d 4M LED SHZ PDC Tempomat Klima Navi FIS,4.4 ,23,07/2018,91557,35800,30084
20,9,-,Mercedes-Benz GLC 220 d 4MATIC EXCLUSIVE 360° ACC Comand Pano,4.4 ,23,06/2017,48673,35800,30084
20,10,-,Mercedes-Benz GLC 220  d 4Matic*PANO*AHK*CAM*LEDER*KEY-GO*,4.5 ,26,04/2019,79600,35849,30125
21,1,-,Mercedes-Benz GLC 220 d 4M *Exclusive*LED*Sitzheizung*AHK*Navi,4.5 ,47,10/2018,89618,35849,30125
